"Nom","Type 1","Type 2","Total","HP","Attaque","Défense","Attaque spéciale","Défense spéciale","Vitesse","Generation","Légendaire"
"Rhinoféros","Sol","Roche",485,105,130,120,45,45,40,1,"False"
"Leveinard","Normal",,450,250,5,5,35,105,50,1,"False"
"Saquedeneu","Plante",,435,65,55,115,100,40,60,1,"False"
"Kangourex","Normal",,490,105,95,80,40,80,90,1,"False"
"Méga-Kangourex","Normal",,590,105,125,100,60,100,100,1,"False"
"Hypotrempe","Eau",,295,30,40,70,70,25,60,1,"False"
"Hypocéan","Eau",,440,55,65,95,95,45,85,1,"False"
"Poissirène","Eau",,320,45,67,60,35,50,63,1,"False"
"Poissoroy","Eau",,450,80,92,65,65,80,68,1,"False"
"Stari","Eau",,340,30,45,55,70,55,85,1,"False"
"Staross","Eau","Psy",520,60,75,85,100,85,115,1,"False"
"M. Mime","Psy","Fée",460,40,45,65,100,120,90,1,"False"
"Insécateur","Insecte","Vol",500,70,110,80,55,80,105,1,"False"
"Lippoutou","Glace","Psy",455,65,50,35,115,95,95,1,"False"
"Élektek","Electrik",,490,65,83,57,95,85,105,1,"False"
"Magmar","Feu",,495,65,95,57,100,85,93,1,"False"
"Scarabrute","Insecte",,500,65,125,100,55,70,85,1,"False"
"Méga-Scarabrute","Insecte","Vol",600,65,155,120,65,90,105,1,"False"
"Tauros","Normal",,490,75,100,95,40,70,110,1,"False"
"Magicarpe","Eau",,200,20,10,55,15,20,80,1,"False"
"Léviator","Eau","Vol",540,95,125,79,60,100,81,1,"False"
"Méga-Léviator","Eau","Ténèbres",640,95,155,109,70,130,81,1,"False"
"Lokhlass","Eau","Glace",535,130,85,80,85,95,60,1,"False"
"Métamorph","Normal",,288,48,48,48,48,48,48,1,"False"
"Évoli","Normal",,325,55,55,50,45,65,55,1,"False"
"Aquali","Eau",,525,130,65,60,110,95,65,1,"False"
"Voltali","Electrik",,525,65,65,60,110,95,130,1,"False"
"Pyroli","Feu",,525,65,130,60,95,110,65,1,"False"
"Porygon","Normal",,395,65,60,70,85,75,40,1,"False"
"Amonita","Roche","Eau",355,35,40,100,90,55,35,1,"False"
"Amonistar","Roche","Eau",495,70,60,125,115,70,55,1,"False"
"Kabuto","Roche","Eau",355,30,80,90,55,45,55,1,"False"
"Kabutops","Roche","Eau",495,60,115,105,65,70,80,1,"False"
"Ptéra","Roche","Vol",515,80,105,65,60,75,130,1,"False"
"Méga-Ptéra","Roche","Vol",615,80,135,85,70,95,150,1,"False"
"Ronflex","Normal",,540,160,110,65,65,110,30,1,"False"
"Artikodin","Glace","Vol",580,90,85,100,95,125,85,1,"True"
"Électhor","Electrik","Vol",580,90,90,85,125,90,100,1,"True"
"Sulfura","Feu","Vol",580,90,100,90,125,85,90,1,"True"
"Minidraco","Dragon",,300,41,64,45,50,50,50,1,"False"
"Draco","Dragon",,420,61,84,65,70,70,70,1,"False"
"Dracolosse","Dragon","Vol",600,91,134,95,100,100,80,1,"False"
"Mewtwo","Psy",,680,106,110,90,154,90,130,1,"True"
"Méga-Mewtwo X","Psy","Combat",780,106,190,100,154,100,130,1,"True"
"Méga-Mewtwo Y","Psy",,780,106,150,70,194,120,140,1,"True"
"Mew","Psy",,600,100,100,100,100,100,100,1,"False"
"Germignon","Plante",,318,45,49,65,49,65,45,2,"False"
"Macronium","Plante",,405,60,62,80,63,80,60,2,"False"
"Méganium","Plante",,525,80,82,100,83,100,80,2,"False"
"HérGlacendre","Feu",,309,39,52,43,60,50,65,2,"False"
"Feurisson","Feu",,405,58,64,58,80,65,80,2,"False"
"Typhlosion","Feu",,534,78,84,78,109,85,100,2,"False"
"Kaiminus","Eau",,314,50,65,64,44,48,43,2,"False"
"Crocrodil","Eau",,405,65,80,80,59,63,58,2,"False"
"Aligatueur","Eau",,530,85,105,100,79,83,78,2,"False"
"Fouinette","Normal",,215,35,46,34,35,45,20,2,"False"
"Fouinar","Normal",,415,85,76,64,45,55,90,2,"False"
"Hoothoot","Normal","Vol",262,60,30,30,36,56,50,2,"False"
"Noarfang","Normal","Vol",442,100,50,50,76,96,70,2,"False"
"Coxy","Insecte","Vol",265,40,20,30,40,80,55,2,"False"
"Coxyclaque","Insecte","Vol",390,55,35,50,55,110,85,2,"False"
"Mimigal","Insecte","Poison",250,40,60,40,40,40,30,2,"False"
"Migalos","Insecte","Poison",390,70,90,70,60,60,40,2,"False"
"Nostenfer","Poison","Vol",535,85,90,80,70,80,130,2,"False"
"Loupio","Eau","Electrik",330,75,38,38,56,56,67,2,"False"
"Lanturn","Eau","Electrik",460,125,58,58,76,76,67,2,"False"
"Pichu","Electrik",,205,20,40,15,35,35,60,2,"False"
"Mélo","Fée",,218,50,25,28,45,55,15,2,"False"
"Toudoudou","Normal","Fée",210,90,30,15,40,20,15,2,"False"
"Togepi","Fée",,245,35,20,65,40,65,20,2,"False"
"Togetic","Fée","Vol",405,55,40,85,80,105,40,2,"False"
"Natu","Psy","Vol",320,40,50,45,70,45,70,2,"False"
"Xatu","Psy","Vol",470,65,75,70,95,70,95,2,"False"
"Wattouat","Electrik",,280,55,40,40,65,45,35,2,"False"
"Lainergie","Electrik",,365,70,55,55,80,60,45,2,"False"
"Pharamp","Electrik",,510,90,75,85,115,90,55,2,"False"
"Méga-Pharamp","Electrik","Dragon",610,90,95,105,165,110,45,2,"False"
"Joliflor","Plante",,490,75,80,95,90,100,50,2,"False"
"Marill","Eau","Fée",250,70,20,50,20,50,40,2,"False"
"Azumarill","Eau","Fée",420,100,50,80,60,80,50,2,"False"
"Simularbre","Roche",,410,70,100,115,30,65,30,2,"False"
"Tarpaud","Eau",,500,90,75,75,90,100,70,2,"False"
"Granivol","Plante","Vol",250,35,35,40,35,55,50,2,"False"
"Floravol","Plante","Vol",340,55,45,50,45,65,80,2,"False"
"Cotovol","Plante","Vol",460,75,55,70,55,95,110,2,"False"
"Capumain","Normal",,360,55,70,55,40,55,85,2,"False"
"Tournegrin","Plante",,180,30,30,30,30,30,30,2,"False"
"Héliatronc","Plante",,425,75,75,55,105,85,30,2,"False"
"Yanma","Insecte","Vol",390,65,65,45,75,45,95,2,"False"
"Axoloto","Eau","Sol",210,55,45,45,25,25,15,2,"False"
"Maraiste","Eau","Sol",430,95,85,85,65,65,35,2,"False"
"Mentali","Psy",,525,65,65,60,130,95,110,2,"False"
"Noctali","Ténèbres",,525,95,65,110,60,130,65,2,"False"
"Cornèbre","Ténèbres","Vol",405,60,85,42,85,42,91,2,"False"
"Roigada","Eau","Psy",490,95,75,80,100,110,30,2,"False"
"Feuforêve","Spectre",,435,60,60,60,85,85,85,2,"False"
"Zarbi","Psy",,336,48,72,48,72,48,48,2,"False"
"Qulbutoké","Psy",,405,190,33,58,33,58,33,2,"False"
"Girafarig","Normal","Psy",455,70,80,65,90,65,85,2,"False"
"Pomdepik","Insecte",,290,50,65,90,35,35,15,2,"False"
"Foretress","Insecte","Acier",465,75,90,140,60,60,40,2,"False"
"Insolourdo","Normal",,415,100,70,70,65,65,45,2,"False"
"Scorplane","Sol","Vol",430,65,75,105,35,65,85,2,"False"
"Steelix","Acier","Sol",510,75,85,200,55,65,30,2,"False"
"Méga-Acierix","Acier","Sol",610,75,125,230,55,95,30,2,"False"
"Snubbull","Fée",,300,60,80,50,40,40,30,2,"False"
"Granbull","Fée",,450,90,120,75,60,60,45,2,"False"
"Qwilfish","Eau","Poison",430,65,95,75,55,55,85,2,"False"
"Cizayox","Insecte","Acier",500,70,130,100,55,80,65,2,"False"
"Méga-Cizayox","Insecte","Acier",600,70,150,140,65,100,75,2,"False"
"Caratroc","Insecte","Roche",505,20,10,230,10,230,5,2,"False"
"Scarhino","Insecte","Combat",500,80,125,75,40,95,85,2,"False"
"Méga-Scarhino","Insecte","Combat",600,80,185,115,40,105,75,2,"False"
"Farfuret","Ténèbres","Glace",430,55,95,55,35,75,115,2,"False"
"Teddiursa","Normal",,330,60,80,50,50,50,40,2,"False"
"Ursaring","Normal",,500,90,130,75,75,75,55,2,"False"
"Limagma","Feu",,250,40,40,40,70,40,20,2,"False"
"Volcaropod","Feu","Roche",410,50,50,120,80,80,30,2,"False"
"Marcacrin","Glace","Sol",250,50,50,40,30,30,50,2,"False"
"Cochignon","Glace","Sol",450,100,100,80,60,60,50,2,"False"
"Corayon","Eau","Roche",380,55,55,85,65,85,35,2,"False"
"Rémoraid","Eau",,300,35,65,35,65,35,65,2,"False"
"Octillery","Eau",,480,75,105,75,105,75,45,2,"False"
"Cadoizo","Glace","Vol",330,45,55,45,65,45,75,2,"False"
"Démanta","Eau","Vol",465,65,40,70,80,140,70,2,"False"
"Airmure","Acier","Vol",465,65,80,140,40,70,70,2,"False"
"Malosse","Ténèbres","Feu",330,45,60,30,80,50,65,2,"False"
"Démolosse","Ténèbres","Feu",500,75,90,50,110,80,95,2,"False"
"Méga-Démolosse","Ténèbres","Feu",600,75,90,90,140,90,115,2,"False"
"Hyporoi","Eau","Dragon",540,75,95,95,95,95,85,2,"False"
"Phanpy","Sol",,330,90,60,60,40,40,40,2,"False"
"Donphan","Sol",,500,90,120,120,60,60,50,2,"False"
"Porygon2","Normal",,515,85,80,90,105,95,60,2,"False"
"Cerfrousse","Normal",,465,73,95,62,85,65,85,2,"False"
"Queulorior","Normal",,250,55,20,35,20,45,75,2,"False"
"DeInsecteant","Combat",,210,35,35,35,35,35,35,2,"False"
"Kapoera","Combat",,455,50,95,95,35,110,70,2,"False"
"Lippouti","Glace","Psy",305,45,30,15,85,65,65,2,"False"
"Élekid","Electrik",,360,45,63,37,65,55,95,2,"False"
"Magby","Feu",,365,45,75,37,70,55,83,2,"False"
"Écrémeuh","Normal",,490,95,80,105,40,70,100,2,"False"
"Leuphorie","Normal",,540,255,10,10,75,135,55,2,"False"
"Raikou","Electrik",,580,90,85,75,115,100,115,2,"True"
"Entei","Feu",,580,115,115,85,90,75,100,2,"True"
"Suicune","Eau",,580,100,75,115,90,115,85,2,"True"
"Embrylex","Roche","Sol",300,50,64,50,45,50,41,2,"False"
"Ymphect","Roche","Sol",410,70,84,70,65,70,51,2,"False"
"Tyranocif","Roche","Ténèbres",600,100,134,110,95,100,61,2,"False"
"Méga-Tyranocif","Roche","Ténèbres",700,100,164,150,95,120,71,2,"False"
"Lugia","Psy","Vol",680,106,90,130,90,154,110,2,"True"
"Ho-Oh","Feu","Vol",680,106,130,90,110,154,90,2,"True"
"Celebi","Psy","Plante",600,100,100,100,100,100,100,2,"False"
"Arcko","Plante",,310,40,45,35,65,55,70,3,"False"
"Massko","Plante",,405,50,65,45,85,65,95,3,"False"
"Jungko","Plante",,530,70,85,65,105,85,120,3,"False"
"Méga-Jungko","Plante","Dragon",630,70,110,75,145,85,145,3,"False"
"Poussifeu","Feu",,310,45,60,40,70,50,45,3,"False"
"Galifeu","Feu","Combat",405,60,85,60,85,60,55,3,"False"
"Braségali","Feu","Combat",530,80,120,70,110,70,80,3,"False"
"Méga-Braségali","Feu","Combat",630,80,160,80,130,80,100,3,"False"
"Gobou","Eau",,310,50,70,50,50,50,40,3,"False"
"Flobio","Eau","Sol",405,70,85,70,60,70,50,3,"False"
"Laggron","Eau","Sol",535,100,110,90,85,90,60,3,"False"
"Méga-Laggron","Eau","Sol",635,100,150,110,95,110,70,3,"False"
"Medhyèna","Ténèbres",,220,35,55,35,30,30,35,3,"False"
"Grahyèna","Ténèbres",,420,70,90,70,60,60,70,3,"False"
"Zigzaton","Normal",,240,38,30,41,30,41,60,3,"False"
"Linéon","Normal",,420,78,70,61,50,61,100,3,"False"
"Chenipotte","Insecte",,195,45,45,35,20,30,20,3,"False"
"Armulys","Insecte",,205,50,35,55,25,25,15,3,"False"
"Charmillon","Insecte","Vol",395,60,70,50,100,50,65,3,"False"
"Blindalys","Insecte",,205,50,35,55,25,25,15,3,"False"
"Papinox","Insecte","Poison",385,60,50,70,50,90,65,3,"False"
"Nénupiot","Eau","Plante",220,40,30,30,40,50,30,3,"False"
"Lombre","Eau","Plante",340,60,50,50,60,70,50,3,"False"
"Ludicolo","Eau","Plante",480,80,70,70,90,100,70,3,"False"
"Grainipiot","Plante",,220,40,40,50,30,30,30,3,"False"
"Pifeuil","Plante","Ténèbres",340,70,70,40,60,40,60,3,"False"
"TengalGlace","Plante","Ténèbres",480,90,100,60,90,60,80,3,"False"
"Nirondelle","Normal","Vol",270,40,55,30,30,30,85,3,"False"
"Hélédelle","Normal","Vol",430,60,85,60,50,50,125,3,"False"
"Goélise","Eau","Vol",270,40,30,30,55,30,85,3,"False"
"Bekipan","Eau","Vol",430,60,50,100,85,70,65,3,"False"
"Tarsal","Psy","Fée",198,28,25,25,45,35,40,3,"False"
"Kirlia","Psy","Fée",278,38,35,35,65,55,50,3,"False"
"Gardevoir","Psy","Fée",518,68,65,65,125,115,80,3,"False"
"Méga-Gardevoir","Psy","Fée",618,68,85,65,165,135,100,3,"False"
"Arakdo","Insecte","Eau",269,40,30,32,50,52,65,3,"False"
"Maskadra","Insecte","Vol",414,70,60,62,80,82,60,3,"False"
"Balignon","Plante",,295,60,40,60,40,60,35,3,"False"
"Chapignon","Plante","Combat",460,60,130,80,60,60,70,3,"False"
"Parecool","Normal",,280,60,60,60,35,35,30,3,"False"
"Vigoroth","Normal",,440,80,80,80,55,55,90,3,"False"
"Monaflèmit","Normal",,670,150,160,100,95,65,100,3,"False"
"Ningale","Insecte","Sol",266,31,45,90,30,30,40,3,"False"
"Ninjask","Insecte","Vol",456,61,90,45,50,50,160,3,"False"
"Munja","Insecte","Spectre",236,1,90,45,30,30,40,3,"False"
"Chuchmur","Normal",,240,64,51,23,51,23,28,3,"False"
"Ramboum","Normal",,360,84,71,43,71,43,48,3,"False"
"Brouhabam","Normal",,490,104,91,63,91,73,68,3,"False"
"Makuhita","Combat",,237,72,60,30,20,30,25,3,"False"
"Hariyama","Combat",,474,144,120,60,40,60,50,3,"False"
"Azurill","Normal","Fée",190,50,20,40,20,40,20,3,"False"
"Tarinor","Roche",,375,30,45,135,45,90,30,3,"False"
"Skitty","Normal",,260,50,45,45,35,35,50,3,"False"
"Delcatty","Normal",,380,70,65,65,55,55,70,3,"False"
"Ténéfix","Ténèbres","Spectre",380,50,75,75,65,65,50,3,"False"
"Méga-Ténéfix","Ténèbres","Spectre",480,50,85,125,85,115,20,3,"False"
"Mysdibule","Acier","Fée",380,50,85,85,55,55,50,3,"False"
"Méga-Mysdibule","Acier","Fée",480,50,105,125,55,95,50,3,"False"
"Galekid","Acier","Roche",330,50,70,100,40,40,30,3,"False"
"Galegon","Acier","Roche",430,60,90,140,50,50,40,3,"False"
"Galeking","Acier","Roche",530,70,110,180,60,60,50,3,"False"
"Méga-Galeking","Acier",,630,70,140,230,60,80,50,3,"False"
"Méditikka","Combat","Psy",280,30,40,55,40,55,60,3,"False"
"Charmina","Combat","Psy",410,60,60,75,60,75,80,3,"False"
"Méga-Charmina","Combat","Psy",510,60,100,85,80,85,100,3,"False"
"Dynavolt","Electrik",,295,40,45,40,65,40,65,3,"False"
"Élecsprint","Electrik",,475,70,75,60,105,60,105,3,"False"
"Méga-Élecsprint","Electrik",,575,70,75,80,135,80,135,3,"False"
"Posipi","Electrik",,405,60,50,40,85,75,95,3,"False"
"Négapi","Electrik",,405,60,40,50,75,85,95,3,"False"
"Muciole","Insecte",,400,65,73,55,47,75,85,3,"False"
"Lumivole","Insecte",,400,65,47,55,73,75,85,3,"False"
"Rosélia","Plante","Poison",400,50,60,45,100,80,65,3,"False"
"Gloupti","Poison",,302,70,43,53,43,53,40,3,"False"
"Avaltout","Poison",,467,100,73,83,73,83,55,3,"False"
"Carvanha","Eau","Ténèbres",305,45,90,20,65,20,65,3,"False"
"Sharpedo","Eau","Ténèbres",460,70,120,40,95,40,95,3,"False"
"Méga-Sharpedo","Eau","Ténèbres",560,70,140,70,110,65,105,3,"False"
"Wailmer","Eau",,400,130,70,35,70,35,60,3,"False"
"Wailord","Eau",,500,170,90,45,90,45,60,3,"False"
"Chamallot","Feu","Sol",305,60,60,40,65,45,35,3,"False"
"Camérupt","Feu","Sol",460,70,100,70,105,75,40,3,"False"
"Méga-Camérupt","Feu","Sol",560,70,120,100,145,105,20,3,"False"
"Chartor","Feu",,470,70,85,140,85,70,20,3,"False"
"Spoink","Psy",,330,60,25,35,70,80,60,3,"False"
"Groret","Psy",,470,80,45,65,90,110,80,3,"False"
"Spinda","Normal",,360,60,60,60,60,60,60,3,"False"
"Kraknoix","Sol",,290,45,100,45,45,45,10,3,"False"
"Vibraninf","Sol","Dragon",340,50,70,50,50,50,70,3,"False"
"Libégon","Sol","Dragon",520,80,100,80,80,80,100,3,"False"
"Cacnea","Plante",,335,50,85,40,85,40,35,3,"False"
"Cacturne","Plante","Ténèbres",475,70,115,60,115,60,55,3,"False"
"Tylton","Normal","Vol",310,45,40,60,40,75,50,3,"False"
"Altaria","Dragon","Vol",490,75,70,90,70,105,80,3,"False"
"Méga-Altaria","Dragon","Fée",590,75,110,110,110,105,80,3,"False"
"Mangriff","Normal",,458,73,115,60,60,60,90,3,"False"
"Séviper","Poison",,458,73,100,60,100,60,65,3,"False"
"Séléroc","Roche","Psy",440,70,55,65,95,85,70,3,"False"
"Solaroc","Roche","Psy",440,70,95,85,55,65,70,3,"False"
"Barloche","Eau","Sol",288,50,48,43,46,41,60,3,"False"
"Barbicha","Eau","Sol",468,110,78,73,76,71,60,3,"False"
"Écrapince","Eau",,308,43,80,65,50,35,35,3,"False"
"Colhomard","Eau","Ténèbres",468,63,120,85,90,55,55,3,"False"
"Balbuto","Sol","Psy",300,40,40,55,40,70,55,3,"False"
"Kaorine","Sol","Psy",500,60,70,105,70,120,75,3,"False"
"Lilia","Roche","Plante",355,66,41,77,61,87,23,3,"False"
"Vacilys","Roche","Plante",495,86,81,97,81,107,43,3,"False"
"Anorith","Roche","Insecte",355,45,95,50,40,50,75,3,"False"
"Armaldo","Roche","Insecte",495,75,125,100,70,80,45,3,"False"
"Barpau","Eau",,200,20,15,20,10,55,80,3,"False"
"Milobellus","Eau",,540,95,60,79,100,125,81,3,"False"
"Morphéo","Normal",,420,70,70,70,70,70,70,3,"False"
"Kecleon","Normal",,440,60,90,70,60,120,40,3,"False"
"Polichombr","Spectre",,295,44,75,35,63,33,45,3,"False"
"Branette","Spectre",,455,64,115,65,83,63,65,3,"False"
"Méga-Branette","Spectre",,555,64,165,75,93,83,75,3,"False"
"Skelénox","Spectre",,295,20,40,90,30,90,25,3,"False"
"Téraclope","Spectre",,455,40,70,130,60,130,25,3,"False"
"Tropius","Plante","Vol",460,99,68,83,72,87,51,3,"False"
"Éoko","Psy",,425,65,50,70,95,80,65,3,"False"
"Absol","Ténèbres",,465,65,130,60,75,60,75,3,"False"
"Méga-Absol","Ténèbres",,565,65,150,60,115,60,115,3,"False"
"Okéoké","Psy",,260,95,23,48,23,48,23,3,"False"
"Stalgamin","Glace",,300,50,50,50,50,50,50,3,"False"
"Oniglali","Glace",,480,80,80,80,80,80,80,3,"False"
"Méga-Oniglali","Glace",,580,80,120,80,120,80,100,3,"False"
"Obalie","Glace","Eau",290,70,40,50,55,50,25,3,"False"
"Phogleur","Glace","Eau",410,90,60,70,75,70,45,3,"False"
"Kaimorse","Glace","Eau",530,110,80,90,95,90,65,3,"False"
"Coquiperl","Eau",,345,35,64,85,74,55,32,3,"False"
"Serpang","Eau",,485,55,104,105,94,75,52,3,"False"
"Rosabyss","Eau",,485,55,84,105,114,75,52,3,"False"
"Relicanth","Eau","Roche",485,100,90,130,45,65,55,3,"False"
