"COLL_NOM";"COLL_INSEE";"ENFANT_SEXE";"ENFANT_PRENOM";"NOMBRE_OCCURRENCES";"ANNEE"
"ANGERS";49007;"M";"Pierre";6;2019
"ANGERS";49007;"M";"Arsène";5;2019
"ANGERS";49007;"M";"Julian";5;2019
"ANGERS";49007;"M";"Abel";4;2019
"ANGERS";49007;"M";"Aboubacar";4;2019
"ANGERS";49007;"M";"Adrien";4;2019
"ANGERS";49007;"M";"Andrea";4;2019
"ANGERS";49007;"M";"Ange";4;2019
"ANGERS";49007;"M";"Ernest";4;2019
"ANGERS";49007;"M";"Gaël";4;2019
"ANGERS";49007;"M";"Gaston";4;2019
"ANGERS";49007;"M";"Lino";4;2019
"ANGERS";49007;"M";"Octave";4;2019
"ANGERS";49007;"M";"Tim";4;2019
"ANGERS";49007;"M";"Léo";40;2019
"ANGERS";49007;"M";"Arthur";36;2019
"ANGERS";49007;"M";"Louis";38;2019
"ANGERS";49007;"M";"Paul";34;2019
"ANGERS";49007;"M";"Maël";34;2019
"ANGERS";49007;"M";"Jules";37;2019
"ANGERS";49007;"M";"Liam";24;2019
"ANGERS";49007;"M";"Tiago";29;2019
"ANGERS";49007;"M";"Marius";26;2019
"ANGERS";49007;"M";"Axel";19;2019
"ANGERS";49007;"M";"Gaspard";22;2019
"ANGERS";49007;"M";"Nathan";24;2019
"ANGERS";49007;"M";"Mathis";17;2019
"ANGERS";49007;"M";"Marceau";22;2019
"ANGERS";49007;"M";"Augustin";23;2019
"ANGERS";49007;"M";"Achille";11;2019
"ANGERS";49007;"M";"Noah";17;2019
"ANGERS";49007;"M";"Martin";21;2019
"ANGERS";49007;"M";"Mohamed";10;2019
"ANGERS";49007;"M";"Owen";14;2019
"ANGERS";49007;"M";"Adam";20;2019
"ANGERS";49007;"M";"Thibault";10;2019
"ANGERS";49007;"M";"Aaron";13;2019
"ANGERS";49007;"M";"Maxence";19;2019
"ANGERS";49007;"M";"Baptiste";8;2019
"ANGERS";49007;"M";"Noé";13;2019
"ANGERS";49007;"M";"Camille";18;2019
"ANGERS";49007;"M";"Elio";8;2019
"ANGERS";49007;"M";"Pablo";12;2019
"ANGERS";49007;"M";"Clément";18;2019
"ANGERS";49007;"M";"Thomas";8;2019
"ANGERS";49007;"M";"Evan";11;2019
"ANGERS";49007;"M";"Alexandre";13;2019
"ANGERS";49007;"M";"Auguste";7;2019
"ANGERS";49007;"M";"Valentin";11;2019
"ANGERS";49007;"M";"Mathéo";12;2019
"ANGERS";49007;"M";"Justin";7;2019
"ANGERS";49007;"M";"Oscar";9;2019
"ANGERS";49007;"M";"Timéo";12;2019
"ANGERS";49007;"M";"Léonard";7;2019
"ANGERS";49007;"M";"Enzo";8;2019
"ANGERS";49007;"M";"Lucien";10;2019
"ANGERS";49007;"M";"Maxime";7;2019
"ANGERS";49007;"M";"Louison";8;2019
"ANGERS";49007;"M";"Noa";10;2019
"ANGERS";49007;"M";"Elliot";6;2019
"ANGERS";49007;"M";"Timothé";8;2019
"ANGERS";49007;"M";"Nino";9;2019
"ANGERS";49007;"M";"Léopold";6;2019
"ANGERS";49007;"M";"Aubin";7;2019
"ANGERS";49007;"M";"Noam";8;2019
"ANGERS";49007;"M";"Rayan";6;2019
"ANGERS";49007;"M";"Charles";7;2019
"ANGERS";49007;"M";"Joseph";6;2019
"ANGERS";49007;"M";"Hector";5;2019
"ANGERS";49007;"M";"Elie";7;2019
"ANGERS";49007;"M";"Lenny";6;2019
"ANGERS";49007;"M";"Louka";5;2019
"ANGERS";49007;"M";"Marcel";7;2019
"ANGERS";49007;"M";"Ruben";6;2019
"ANGERS";49007;"M";"Luca";5;2019
"ANGERS";49007;"M";"Roméo";7;2019
"ANGERS";49007;"M";"Amaury";5;2019
"ANGERS";49007;"M";"Amine";4;2019
"ANGERS";49007;"M";"Célestin";5;2019
"ANGERS";49007;"M";"Diego";5;2019
"ANGERS";49007;"M";"David";4;2019
"ANGERS";49007;"M";"Rafaël";5;2019
"ANGERS";49007;"M";"James";5;2019
"ANGERS";49007;"M";"Mamadou";4;2019
"ANGERS";49007;"M";"Simon";5;2019
"ANGERS";49007;"M";"Mathys";5;2019
"ANGERS";49007;"M";"Romain";4;2019
"ANGERS";49007;"M";"Ulysse";5;2019
"ANGERS";49007;"M";"Milan";5;2019
"ANGERS";49007;"M";"Siméon";4;2019
"ANGERS";49007;"M";"William";5;2019
"ANGERS";49007;"M";"Naïm";5;2019
"ANGERS";49007;"M";"Esteban";4;2019
"ANGERS";49007;"M";"Nassim";5;2019
"ANGERS";49007;"M";"Firmin";4;2019
"ANGERS";49007;"M";"Amaël";4;2019
"ANGERS";49007;"M";"Hayden";4;2019
"ANGERS";49007;"M";"Bilal";4;2019
"ANGERS";49007;"M";"Luis";4;2019
"ANGERS";49007;"M";"Ilyas";4;2019
"ANGERS";49007;"M";"Mayeul";4;2019
"ANGERS";49007;"F";"Rose";31;2019
"ANGERS";49007;"F";"Agathe";30;2019
"ANGERS";49007;"F";"Juliette";27;2019
"ANGERS";49007;"F";"Eva";16;2019
"ANGERS";49007;"F";"Apolline";15;2019
"ANGERS";49007;"F";"Camille";15;2019
"ANGERS";49007;"F";"Clémence";14;2019
"ANGERS";49007;"F";"Zélie";14;2019
"ANGERS";49007;"F";"Nina";13;2019
"ANGERS";49007;"F";"Charlie";11;2019
"ANGERS";49007;"F";"Faustine";11;2019
"ANGERS";49007;"F";"Mona";9;2019
"ANGERS";49007;"F";"Alicia";8;2019
"ANGERS";49007;"F";"Constance";8;2019
"ANGERS";49007;"F";"Elise";8;2019
"ANGERS";49007;"F";"Maëlle";8;2019
"ANGERS";49007;"F";"Romy";7;2019
"ANGERS";49007;"F";"Alba";6;2019
"ANGERS";49007;"F";"Célestine";6;2019
"ANGERS";49007;"F";"Clara";6;2019
"ANGERS";49007;"F";"Eléonore";6;2019
"ANGERS";49007;"F";"Ilyana";6;2019
"ANGERS";49007;"F";"Lison";6;2019
"ANGERS";49007;"F";"Ninon";6;2019
"ANGERS";49007;"F";"Aïcha";5;2019
"ANGERS";49007;"F";"Laura";5;2019
"ANGERS";49007;"F";"Léana";5;2019
"ANGERS";49007;"F";"Liyah";5;2019
"ANGERS";49007;"F";"Louison";5;2019
"ANGERS";49007;"F";"Lyna";5;2019
"ANGERS";49007;"F";"Maëlys";5;2019
"ANGERS";49007;"F";"Amandine";4;2019
"ANGERS";49007;"F";"Amira";4;2019
"ANGERS";49007;"F";"Azélie";4;2019
"ANGERS";49007;"F";"Lisa";4;2019
"ANGERS";49007;"F";"Suzanne";4;2019
"ANGERS";49007;"M";"Lucas";32;2019
"ANGERS";49007;"M";"Sacha";30;2019
"ANGERS";49007;"M";"Malo";26;2019
"ANGERS";49007;"M";"Robin";16;2019
"ANGERS";49007;"M";"Marin";15;2019
"ANGERS";49007;"M";"Naël";13;2019
"ANGERS";49007;"M";"Victor";12;2019
"ANGERS";49007;"M";"Antonin";11;2019
"ANGERS";49007;"M";"Ewen";11;2019
"ANGERS";49007;"M";"Isaac";11;2019
"ANGERS";49007;"M";"Ayden";10;2019
"ANGERS";49007;"M";"Léandre";9;2019
"ANGERS";49007;"M";"Adem";8;2019
"ANGERS";49007;"M";"Bastien";7;2019
"ANGERS";49007;"M";"Yanis";7;2019
"ANGERS";49007;"M";"Elias";6;2019
"ANGERS";49007;"M";"Lilian";6;2019
"ANGERS";49007;"M";"Anatole";5;2019
"ANGERS";49007;"M";"Eliot";5;2019
"ANGERS";49007;"M";"Jayden";5;2019
"ANGERS";49007;"M";"Lewis";5;2019
"ANGERS";49007;"M";"Maé";5;2019
"ANGERS";49007;"M";"Ryan";5;2019
"ANGERS";49007;"M";"Sohan";5;2019
"ANGERS";49007;"M";"Aloïs";4;2019
"ANGERS";49007;"M";"Félix";4;2019
"ANGERS";49007;"M";"Henri";4;2019
"ANGERS";49007;"M";"Imran";4;2019
"ANGERS";49007;"M";"Issa";4;2019
"ANGERS";49007;"M";"Kylian";4;2019
"ANGERS";49007;"M";"Swan";4;2019
